{{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.400000, -0.400000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, -0.119403},
{-0.013514, -0.013514},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.119403, 0.000000},
{0.000000, 0.000000},
{0.137931, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.013514, 0.013514},
{0.000000, -0.137931},
{0.117647, -0.117647},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.001080, 0.001080},
{-0.000043, 0.111549},
{0.001081, 0.001671},
{0.012404, 0.012404},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001080, -0.001080},
{0.001997, -0.001997},
{0.001107, -0.002382},
{-0.001991, 0.000818},
{0.001370, 0.001959},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.111549, -0.000043},
{0.002382, -0.001107},
{0.008670, -0.008670},
{-0.002388, -0.004426},
{0.131981, 0.000241},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001671, 0.001081},
{-0.000818, 0.001991},
{0.004426, 0.002388},
{0.000816, -0.000816},
{0.008083, -0.001946},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.012404, -0.012404},
{0.001959, 0.001370},
{0.000241, 0.131981},
{-0.001946, 0.008083},
{-0.109723, 0.109723},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002346, -0.001172},
{-0.001973, 0.002041},
{0.000025, 0.002228},
{0.000157, -0.001911},
{-0.000465, 0.001458},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.003646, 0.000107},
{0.003277, 0.000145},
{0.000011, 0.101488},
{0.010678, 0.009347},
{-0.000941, 0.000156},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.128185, 0.000088},
{0.007825, -0.000000},
{0.000078, -0.000078},
{0.003233, 0.000015},
{0.101959, 0.000109},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005805, -0.001661},
{-0.009452, -0.010278},
{-0.000111, 0.128318},
{-0.099051, 0.109414},
{0.003627, 0.004785},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.002465, 0.001273},
{0.001185, -0.002036},
{0.000106, -0.002289},
{0.003645, 0.001908},
{-0.000510, -0.001359},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000965, 0.003484},
{-0.001408, -0.002554},
{-0.001182, 0.006377},
{-0.001404, 0.002697},
{0.000590, 0.000103},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.000604, 0.001756},
{0.002861, 0.003160},
{-0.000378, -0.000170},
{-0.000340, -0.002302},
{0.002310, -0.001810},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.004697, 0.002307},
{0.121190, 0.004010},
{-0.108876, 0.359954},
{0.095572, 0.018877},
{0.006380, 0.009066},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.004250, -0.001773},
{0.006155, -0.002986},
{-0.006540, 0.000096},
{0.002726, 0.002450},
{-0.002117, 0.001986},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.001856, -0.001112},
{-0.002145, 0.001364},
{-0.001062, 0.001851},
{-0.000460, -0.003503},
{-0.007177, 0.003571},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
